digital7_au_artist,digital7_uk_artist,digital7_us_artist,echonest_artist,facebook_artist,fma_artist,grail_artist_id,jambase_artist,lyricfind_us_artist,musicbrainz_artist,artist_name,openaura_artist,seatgeek_artist,seatwave_artist,spotify_artist,tumblr_artist,twitter_artist,createdat_track,echonest_track,grail_id,isrc,lyricfind_us_track,musicbrainz_track,musixmatch_ww_track,track_name,spotify_track,updatedat_track
80429,80429,80429,ARAKPKZ1187B9B2459,349291735528,,963212,23971,,,Nice Nice,52992297e4b0bd2cefd66f1e        ,239314,,7M9x3nV0TCh4JnZTAx6z6x,,,2016-08-01 15:32:12.419627-04,,8015709,JPN631000011,,,,Sonohikariha,6G7TL4iziYQwfu3U1iL1Gw,2016-08-01 15:38:40.29711-04
160144,160144,160144,AR1Z0SC1187B9AE7FF,113172812029765,,277040,,,,Boss AC,52991d28e4b0bd2cefd163c1        ,197105,,2AiLSd9HXwfFwO9g00s2hk,,,2016-08-01 15:32:12.419627-04,,8015709,JPN631000011,,,,Sonohikariha,6G7TL4iziYQwfu3U1iL1Gw,2016-08-01 15:38:40.29711-04
534198,534198,534198,AR1AEM41187FB546FB,107707605960621,,369094,9497,,,Echoes,52991922e4b0bd2cefcd666b        ,46731,,2Ww3kROV8gM1FvYAVksJ1C,,,2016-08-01 15:32:12.419627-04,,8015709,JPN631000011,,,,Sonohikariha,6G7TL4iziYQwfu3U1iL1Gw,2016-08-01 15:38:40.29711-04
459771,459771,459771,ARRCSGE12592CDABF4,78601230475,,899707,,,,Lisa Burns,52991b33e4b0bd2cefcf7a66        ,301602,,73kOmTViVwFMkMkjm1fm7p,,,2016-08-01 15:32:12.419627-04,,8015709,JPN631000011,,,,Sonohikariha,6G7TL4iziYQwfu3U1iL1Gw,2016-08-01 15:38:40.29711-04
367207,367207,367207,ARUOUNH122BCFCA939,105651589472569,,498009,,,,Francesco Zeta,529922eee4b0bd2cefd6c04a        ,230935,,3xaT0giycjaFADjAnrezrd,,,2016-08-01 15:32:12.419627-04,,8015709,JPN631000011,,,,Sonohikariha,6G7TL4iziYQwfu3U1iL1Gw,2016-08-01 15:38:40.29711-04
7546,7546,7546,AR6EVQA1187B9AA1DF,15268003641,,991891,26552,ad05860b9e31f30a7b4ba08178eb9b24,,Cocoa Tea,52992151e4b0bd2cefd54ddf        ,151052,32201,7z7anCUBwfJUFuTQ4D1x6R,,RealCocoaTea,2016-08-01 15:32:12.419627-04,,8015709,JPN631000011,,,,Sonohikariha,6G7TL4iziYQwfu3U1iL1Gw,2016-08-01 15:38:40.29711-04
2150413,2150413,2150413,ARLTZAX12C7E971AD9,168925943158965,,648970,,,,Tuna Özdemir,,,,55TenmubD5kC59kzDrVc7z,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
132137,132137,132137,ARVBF371187FB42457,19492518320,,703755,,,,Bush II Bush,5299186be4b0bd2cefccabdc        ,215133,,5Lbf7MX7JcUcjd7MEKWG7o,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
364565,364565,364565,ARGTWB01187B9ACC7C,194102561963,,667043,,,,Pets,529918b6e4b0bd2cefccf254        ,132688,,5CDB0wwypdSQUAEVHmSBVQ,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
937652,937652,937652,ARNHMOB12E597F12FD,206958205995317,,927374,,,,Der Portugiese,,,,7dIec3tgLxpeFOLw0uly4X,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
344120,344120,344120,ARBMCIH1241B9C498B,183436948338731,,195223,,,,Joy Lapps,,,,1Lkx061Y0k6Szk3Ee0KI2V,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
146347,146347,146347,AR7INM911C8A42B40C,156011431084971,,549668,,,,Finn Peters,5299217ee4b0bd2cefd57183        ,199757,32494,4epjP7JQGUv2Hy1wjALrYw,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
68539,68539,68539,ARJ4B7V1187FB4CB90,26815816236,,31033,,fc2315f32260f5010f6b63d02039053b,,DJ Godfather,52991c28e4b0bd2cefd06a8b        ,102787,,0cKrM2XKF7wxyfEQDauvyQ,,DJ_Godfather,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
185817,185817,185817,ARL39WG1187B990296,112925735388427,,959813,18560,64c8a9e13642e769d37258796578f97a,,RPM,52991ffee4b0bd2cefd415da        ,102206,,7lfmakKFOeQWdUrbmVK6EQ,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
11353,11353,243268,ARJ5NBK1187B9AE484,112357658779954,,687494,,feb6f67b85d0efb18a87211273906b81,,Nusrat Fateh Ali Khan,5299186fe4b0bd2cefccaf1f        ,94427,,5HcunTidTUrOaf8V0iJcvl,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
85374,85374,85374,ARWSRGX1187B9A00B5,108011305894480,,336718,,,,Franz Schubert,52992074e4b0bd2cefd48583        ,93845,,2p0UyoPfYfI76PCStuXfOP,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
825283,825283,825283,ARVJLUX1271F573D59,114150978599630,,585268,,,,Opera Chillout,5299175ae4b0bd2cefcb9cd1        ,166489,,4neFjClWSQwtuopebfRrN0,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
277242,277242,277242,ARNHB3M1187B98B512,105277469508458,,660126,,,,Chakra's Dream,52991992e4b0bd2cefcddadd        ,183365,,5Aobws2UB9mrILDcPz5UJC,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
50571,50571,50571,ARFZUMC1187B99EE8E,108061792548562,172,500992,42098,48f8122a12b11879ad339b818455d3d7,,Jad Fair,52991806e4b0bd2cefcc491a        ,147548,39873,3xx5PhUhJZ9ADhd7RlC00C,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
1282906,1282906,1282906,AR0KPGQ1187B99CA98,130852823626384,5562,9538,12146,,,Yukon,5299196ae4b0bd2cefcdb01b        ,48241,,04MYpka9oMioaCIJcA1Db5,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
11571,11571,11571,AR9RAIQ1187FB54EA5,104830226257302,,7051,,4eedaaf22ff3455817cd4849d2a64ee6,,The Shadows,52991841e4b0bd2cefcc8202        ,246015,28480,03hfAxVdAWj7kxDnSG0fLD,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
280317,280317,280317,ARDORBZ11F50C4EFBF,113699931978683,,279939,,,,Saeed Shayesteh,,,,2BAb1Ohq2UZYaK5JsYwsL6,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
108746,108746,108746,ARZ8TJS1187B9B21DA,109760466910,,504326,,,,Symphonix,52991be6e4b0bd2cefd02816        ,52896,,3YrMuDBgkI3zUJUAyKfxFm,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
176516,176516,176516,AR7YA6T1187FB4898F,113186322027599,,967371,,,,London Baroque,52991c54e4b0bd2cefd09818        ,232551,,7ncWTUsnXmNzgX5AYjmile,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
67386,67386,67386,ARQ07OE1187B999C6E,123543784399183,,477667,,2fec5e8ceebc6979a29a9edeba6d61bf,,The Albion Dance Band,,,,3Scnc19x5BRgD6IYAfZjLl,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
154553,154553,154553,AREJ4S31187FB43BE1,19603783752,,393633,,,,Orpheus Chamber Orchestra,52991d9fe4b0bd2cefd1d8b3        ,8613,,35pZsti1RSA5Zv98jAm8kX,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
4312,4312,4312,ARVQYGX1187FB3CF7A,112089688807057,,263838,44196,,,Gidon Kremer,52991b61e4b0bd2cefcfa3a7        ,44839,,24ibCRKLtfIZcfrixiBAsm,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
2265952,2265952,2265952,ARUYDCH1272BA8612C,176691715693622,,821236,,,,Mustafa Sırtlı,,,,6ipTEAujgr5KHm2oimn2uu,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
1503209,1503209,1503209,ARKGAKO12E597EE9C4,115344218618,,393896,,,,Quash,,,,35TponjpoxgMRPK6OUa2FR,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
1132027,1132027,1132027,ARYDAYP122BCFCC201,48464715773,,344164,68544,,,Happiness Project,52991ccae4b0bd2cefd10732        ,373302,,2QTixCyEe6rkWqh2XyDD7G,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
262269,262269,262269,ARNNU4G1187FB5991B,178945938800062,,224202,,38cc8459ef230cfe279b805808426d1a,,101 Strings Orchestra,529919a8e4b0bd2cefcdf1ee        ,157201,,1sLpCr5xThZkGHLw4H0mNE,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
30677,30677,30677,ARKT3SU1187B990063,38984171847,,157336,,86865714884b5917c8a364ee6af20bed,,Nacha Pop,52991a29e4b0bd2cefce6f34        ,243820,48720,1CdLG4i1rTEOsex2UE0jCH,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
4850,4850,4850,AR9B7GA1187B99A526,32990623187,,798997,,c6ae7474b4c03848809d718892d72fa3,,The Williams Brothers,52991dc6e4b0bd2cefd20026        ,247052,,6deBxd8qgegXF4iFZOuW2R,,YoungerBros,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
192181,192181,192181,ARRCPXV1187FB5075C,111885038828497,,896966,,,,Ruggero Leoncavallo,52991f38e4b0bd2cefd35740        ,,,72auy9NefUbGecYVrTiPzq,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
640624,640624,640624,ARHBQQM12AA0D8BB93,113656408684218,,567702,,,,Paul Lustig Dunkel,,,,4j44XWyPjXLW5ghHH7BXrI,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
457605,,,AR8GOTS119B340306B,140381169329175,,53026,,,,Prospective,52991d5ae4b0bd2cefd19574        ,154042,,0HV13XD3wrHiWmP0vnLeuS,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
484352,484352,484352,AR4G9ZL1187B98DC38,217184248303405,,20204,,,,Brain Eaters,529921c0e4b0bd2cefd5aeb8        ,,,09rVnv3zbgsw5EfRHmPzjf,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
1098230,1098230,1098230,ARXVRJF11E8F5C15C0,6023508684,,936325,56022,,,Senseless Beauty,52991e60e4b0bd2cefd28831        ,166783,,7fo78Ro1SCqQZJhcTwJ9BP,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
902705,902705,902705,ARRLAGN1269FB37A7A,106067876092346,,215992,,,,DeRon,,,,1QkUBwtHR17xmWrIdrxmOc,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
2969,2969,2969,ARSXK721187B99027D,109285962432040,,139949,,,,Roy Hargrove Quintet,52991988e4b0bd2cefcdcff1        ,31999,,1691tt3rtiWk8dmfbKWHtc,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
774384,774384,774384,ARHEQPP12B3B353043,136638543085727,,229279,,,,Bloodie,,,,1tT9eI0w5qOxSAl7mbwMmu,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
31632,31632,31632,ARV1P811187FB3CFC6,104054836297073,,508857,48263,24ac83d9034d6a8a822fed84c1f8f68b,,Jupiter Rising,529918d7e4b0bd2cefcd158a        ,241689,,3Zv59Ss7mVGooIDzF9zdtB,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
581655,581655,581655,ARUGLIB125FEF31AF5,40139519070,,126125,,,,Boogymann,529918c6e4b0bd2cefcd030f        ,,,0ZPxhmTmWrFjPKr8e45MQu,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
54525,54525,54525,ARS71YA1187FB5BA1B,112655105415825,,383286,59169,4dff640686a1d1b6c590037248ba40a3,,The Intruders,52991b00e4b0bd2cefcf4843        ,109051,28854,30q5mqJmdYPaKabPMytzvv,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
183217,183217,183217,ARN0U8S1187B98CF76,107554805940984,,619504,75620,3caa6223246a4689eca81f2917fd4065,,Cormega,529919e1e4b0bd2cefce2c93        ,27153,25613,4vQLu6vYK0hp8k0fsAzsU8,,realcormega,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
881952,881952,881952,ARPZATF12E30EB93E4,287463664303,,172149,,,,In Michigan,,,,1fVkY6eJykjqIlZ638coMt,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
78840,78840,78840,AR0QCD41187B98D594,123178834381617,,777075,,,,Drumatic,529920b6e4b0bd2cefd4bcc6        ,154488,,65w3RPK28qHjnoRjJggHsZ,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
824511,824511,824511,ARBZZDI12E30EB9872,124995644189849,,968965,,,,Caca,,,,7o2Atw8XHg0T1gErn38f7Z,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
5618,5618,5618,ARBIRGY11E2835D271,6126904398,,567356,24889,1fb991ddbb0e77feac8eb8140119e16d,,The Derailers,52991fbbe4b0bd2cefd3d4c7        ,20577,,4iZkCcAV662qcR7rsUIV7M,,derailers,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
606,606,606,ARLMXEA1187B9A7D04,153213885830,,328097,49133,5f37fc8baac464ae3f2b00b912ca77b5,,R. Kelly,52991ee6e4b0bd2cefd305fb        ,309870,21653,2mxe0TnaNL039ysAj51xPQ,,rkelly,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
445877,445877,445877,ARFMBGZ1241B9C9E90,113921521951460,,295263,,47f360fce31c2478d35b5a7994eb17b4,,Grupo Yndio,,302733,,2ExqFhtOJ3rXrYJkBMqAxD,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
311862,311862,311862,ARX12UW1187B9AB281,113905475341415,,879078,,,,Red Room,5299181fe4b0bd2cefcc636d        ,201370,,6WuBxTZAGgY6IyADwWyQe9,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
10304,10304,10304,AR35PRE1187B99FF5D,104075322961994,,167720,57087,f1f5c60d68c06591de240e56318b05e9,,Michel Legrand,52991982e4b0bd2cefcdc9b9        ,9074,18611,1EtE0iSY6iFlN9L9c53ETy,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
149742,149742,149742,ARVV1CI1187B9A5929,22551136072,,202050,56159,ce9e528c4850759e00a033e2882ad6d6,,Morgan Page,5299181ae4b0bd2cefcc5de4        ,12420,49290,1N9n8MSxrr4Emhb566493b,,morganpage,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
39762,39762,39762,ARCQCYR1187B99367F,111907725487700,,941912,37479,0ed8285416fd7c0cfb9c69b500a56f5e,,Jonathan Edwards,52991a37e4b0bd2cefce7cc7        ,8033,42985,7gyVuJLsatWofXCAw1SGxM,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
91779,91779,91779,ARCGVTI1187B9B410F,104029382985910,,586766,,bc977cc445efe8ba008795dcd5b2ee89,,Nikola Gala,52991d1ae4b0bd2cefd15582        ,63647,,4npM6KYbPqcwBSwFHwn4V9,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
337,337,337,AR76ZQP1187FB56A79,108954539128993,,476289,46379,0ad5e20534552407a227d7985a1cb1c8,,The Temptations,52991721e4b0bd2cefcb7639        ,1752,9457,3RwQ26hR2tJtA8F9p2n7jG,,Temptationssing,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
52614,52614,52614,AR1CB431187FB50695,144554958168,6827,795765,6524,2fefd460e9eab8994be7b4776f5e52a1,,Leviathan,52991a40e4b0bd2cefce86a2        ,34794,,6CJU2RwwB10D0KoYYqWYeM,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
482545,482545,482545,AR3HAZ71187B9963E0,111802345503000,,899523,,,,Dickie Goodman,52992090e4b0bd2cefd49f24        ,204362,,73HvLPUjbk78z3CgDtK2ht,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
41612,41612,41612,ARRU3AO1187B9A7CEC,36585348375,,633770,,a8ecf30d4c76b814f6a31be916fa0608,,Karel Gott,52991b12e4b0bd2cefcf5c16        ,35617,,4zaslnpNr10iUFJGx0XqpM,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
80429,80429,80429,ARAKPKZ1187B9B2459,349291735528,,963212,23971,,,Nice Nice,52992297e4b0bd2cefd66f1e        ,239314,,7M9x3nV0TCh4JnZTAx6z6x,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
160144,160144,160144,AR1Z0SC1187B9AE7FF,113172812029765,,277040,,,,Boss AC,52991d28e4b0bd2cefd163c1        ,197105,,2AiLSd9HXwfFwO9g00s2hk,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
534198,534198,534198,AR1AEM41187FB546FB,107707605960621,,369094,9497,,,Echoes,52991922e4b0bd2cefcd666b        ,46731,,2Ww3kROV8gM1FvYAVksJ1C,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
459771,459771,459771,ARRCSGE12592CDABF4,78601230475,,899707,,,,Lisa Burns,52991b33e4b0bd2cefcf7a66        ,301602,,73kOmTViVwFMkMkjm1fm7p,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
367207,367207,367207,ARUOUNH122BCFCA939,105651589472569,,498009,,,,Francesco Zeta,529922eee4b0bd2cefd6c04a        ,230935,,3xaT0giycjaFADjAnrezrd,,,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
7546,7546,7546,AR6EVQA1187B9AA1DF,15268003641,,991891,26552,ad05860b9e31f30a7b4ba08178eb9b24,,Cocoa Tea,52992151e4b0bd2cefd54ddf        ,151052,32201,7z7anCUBwfJUFuTQ4D1x6R,,RealCocoaTea,2016-08-01 15:32:12.419627-04,,8015728,GBMMT0600030,,,,Taking A Taxi (Sweet Surprise) - Live Radio Broadcast,0kaZhL4npspkillrJuYVfD,2016-08-01 15:38:40.29711-04
2150413,2150413,2150413,ARLTZAX12C7E971AD9,168925943158965,,648970,,,,Tuna Özdemir,,,,55TenmubD5kC59kzDrVc7z,,,2016-08-01 15:32:12.419627-04,,8015758,FRZ149632140,,,,Messe en Sol majeur: IV. Benedictus . Calme mais sans lenteur,2rP86ZfSdlyhZsQ8hKFgOW,2016-08-01 15:38:40.29711-04
132137,132137,132137,ARVBF371187FB42457,19492518320,,703755,,,,Bush II Bush,5299186be4b0bd2cefccabdc        ,215133,,5Lbf7MX7JcUcjd7MEKWG7o,,,2016-08-01 15:32:12.419627-04,,8015758,FRZ149632140,,,,Messe en Sol majeur: IV. Benedictus . Calme mais sans lenteur,2rP86ZfSdlyhZsQ8hKFgOW,2016-08-01 15:38:40.29711-04
364565,364565,364565,ARGTWB01187B9ACC7C,194102561963,,667043,,,,Pets,529918b6e4b0bd2cefccf254        ,132688,,5CDB0wwypdSQUAEVHmSBVQ,,,2016-08-01 15:32:12.419627-04,,8015758,FRZ149632140,,,,Messe en Sol majeur: IV. Benedictus . Calme mais sans lenteur,2rP86ZfSdlyhZsQ8hKFgOW,2016-08-01 15:38:40.29711-04
